Age,Gender,Filename
55+,Male,1087_MTI_DIS_XX
35-44,Male,1042_IOM_DIS_XX
16-24,Female,1003_IWW_FEA_XX
55+,Female,1006_DFA_FEA_XX
45-54,Female,1025_TAI_NEU_XX
16-24,Male,1023_IOM_HAP_XX
55+,Female,1024_ITH_DIS_XX
55+,Female,1055_DFA_NEU_XX
25-34,Female,1063_WSI_DIS_XX
55+,Male,1087_ITS_FEA_XX
55+,Female,1006_TSI_NEU_XX
35-44,Female,1058_TSI_NEU_XX
35-44,Male,1044_IOM_ANG_XX
35-44,Male,1044_IWW_SAD_XX
55+,Male,1087_WSI_SAD_XX
35-44,Male,1017_ITH_NEU_XX
25-34,Male,1070_IWL_FEA_XX
25-34,Female,1063_IEO_FEA_MD
55+,Female,1024_IWL_DIS_XX
25-34,Male,1033_IEO_DIS_HI
45-54,Male,1090_MTI_SAD_XX
45-54,Male,1083_WSI_NEU_XX
55+,Female,1055_IEO_SAD_LO
25-34,Female,1063_ITS_ANG_XX
16-24,Male,1014_ITH_NEU_XX
45-54,Male,1083_DFA_ANG_XX
55+,Male,1067_IEO_SAD_MD
16-24,Female,1003_ITS_HAP_XX
45-54,Female,1056_ITS_DIS_XX
25-34,Male,1069_IWL_ANG_XX
55+,Female,1006_MTI_FEA_XX
55+,Female,1020_WSI_HAP_XX
55+,Female,1006_TIE_HAP_XX
55+,Male,1062_TSI_HAP_XX
35-44,Female,1058_TIE_ANG_XX
25-34,Female,1076_TSI_SAD_XX
55+,Male,1051_IEO_NEU_XX
35-44,Male,1041_MTI_SAD_XX
25-34,Female,1029_TAI_HAP_XX
55+,Female,1028_TSI_FEA_XX
35-44,Male,1017_ITH_FEA_XX
45-54,Female,1056_WSI_SAD_XX
55+,Male,1067_IWL_FEA_XX
35-44,Male,1027_IEO_SAD_HI
16-24,Female,1073_TIE_DIS_XX
16-24,Female,1003_TAI_FEA_XX
45-54,Male,1090_MTI_ANG_XX
55+,Female,1028_IWW_ANG_XX
45-54,Female,1008_MTI_NEU_XX
16-24,Male,1022_IEO_DIS_LO
55+,Female,1028_ITS_ANG_XX
45-54,Female,1008_MTI_HAP_XX
16-24,Female,1002_WSI_FEA_XX
55+,Female,1006_MTI_NEU_XX
55+,Female,1055_IEO_HAP_MD
55+,Male,1034_IWL_FEA_XX
55+,Male,1050_TAI_HAP_XX
35-44,Female,1075_DFA_DIS_XX
55+,Male,1062_IEO_SAD_MD
